Number,Name,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Type1,Type2,Gen,Mega,Image
400,Bibarel,79,85,60,55,60,71,410,68.33,Normal,Water,4,No,http://img.pokemondb.net/artwork/bibarel.jpg
401,Kricketot,37,25,41,25,41,25,194,32.33,Bug,none,4,No,http://img.pokemondb.net/artwork/kricketot.jpg
402,Kricketune,77,85,51,55,51,65,384,64,Bug,none,4,No,http://img.pokemondb.net/artwork/kricketune.jpg
403,Shinx,45,65,34,40,34,45,263,43.83,Electric,none,4,No,http://img.pokemondb.net/artwork/shinx.jpg
404,Luxio,60,85,49,60,49,60,363,60.5,Electric,none,4,No,http://img.pokemondb.net/artwork/luxio.jpg
405,Luxray,80,120,79,95,79,70,523,87.17,Electric,none,4,No,http://img.pokemondb.net/artwork/luxray.jpg
406,Budew,40,30,35,50,70,55,280,46.67,Grass,Poison,4,No,http://img.pokemondb.net/artwork/budew.jpg
407,Roserade,60,70,65,125,105,90,515,85.83,Grass,Poison,4,No,http://img.pokemondb.net/artwork/roserade.jpg
408,Cranidos,67,125,40,30,30,58,350,58.33,Rock,none,4,No,http://img.pokemondb.net/artwork/cranidos.jpg
409,Rampardos,97,165,60,65,50,58,495,82.5,Rock,none,4,No,http://img.pokemondb.net/artwork/rampardos.jpg
410,Shieldon,30,42,118,42,88,30,350,58.33,Rock,Steel,4,No,http://img.pokemondb.net/artwork/shieldon.jpg
411,Bastiodon,60,52,168,47,138,30,495,82.5,Rock,Steel,4,No,http://img.pokemondb.net/artwork/bastiodon.jpg
412,Burmy,40,29,45,29,45,36,224,37.33,Bug,none,4,No,http://img.pokemondb.net/artwork/burmy.jpg
413,Wormadam (Plant Cloak),60,59,85,79,105,36,424,70.67,Bug,Grass,4,No,http://img.pokemondb.net/artwork/wormadam-plant.jpg
413,Wormadam (Sandy Cloak),60,79,105,59,85,36,424,70.67,Bug,Ground,4,No,http://img.pokemondb.net/artwork/wormadam-sandy.jpg
413,Wormadam (Trash Cloak),60,69,95,69,95,36,424,70.67,Bug,Steel,4,No,http://img.pokemondb.net/artwork/wormadam-trash.jpg
414,Mothim,70,94,50,94,50,66,424,70.67,Bug,Flying,4,No,http://img.pokemondb.net/artwork/mothim.jpg
415,Combee,30,30,42,30,42,70,244,40.67,Bug,Flying,4,No,http://img.pokemondb.net/artwork/combee.jpg
416,Vespiquen,70,80,102,80,102,40,474,79,Bug,Flying,4,No,http://img.pokemondb.net/artwork/vespiquen.jpg
417,Pachirisu,60,45,70,45,90,95,405,67.5,Electric,none,4,No,http://img.pokemondb.net/artwork/pachirisu.jpg
418,Buizel,55,65,35,60,30,85,330,55,Water,none,4,No,http://img.pokemondb.net/artwork/buizel.jpg
419,Floatzel,85,105,55,85,50,115,495,82.5,Water,none,4,No,http://img.pokemondb.net/artwork/floatzel.jpg
420,Cherubi,45,35,45,62,53,35,275,45.83,Grass,none,4,No,http://img.pokemondb.net/artwork/cherubi.jpg
421,Cherrim,70,60,70,87,78,85,450,75,Grass,none,4,No,http://img.pokemondb.net/artwork/cherrim.jpg
422,Shellos,76,48,48,57,62,34,325,54.17,Water,none,4,No,http://img.pokemondb.net/artwork/shellos.jpg
423,Gastrodon,111,83,68,92,82,39,475,79.17,Water,Ground,4,No,http://img.pokemondb.net/artwork/gastrodon.jpg
424,Ambipom,75,100,66,60,66,115,482,80.33,Normal,none,4,No,http://img.pokemondb.net/artwork/ambipom.jpg
425,Drifloon,90,50,34,60,44,70,348,58,Ghost,Flying,4,No,http://img.pokemondb.net/artwork/drifloon.jpg
426,Drifblim,150,80,44,90,54,80,498,83,Ghost,Flying,4,No,http://img.pokemondb.net/artwork/drifblim.jpg
427,Buneary,55,66,44,44,56,85,350,58.33,Normal,none,4,No,http://img.pokemondb.net/artwork/buneary.jpg
428,Lopunny,65,76,84,54,96,105,480,80,Normal,none,4,No,http://img.pokemondb.net/artwork/lopunny.jpg
428M,Lopunny (Mega Lopunny),65,136,94,54,96,135,580,96.67,Normal,none,4,Yes,http://img.pokemondb.net/artwork/lopunny-mega.jpg
429,Mismagius,60,60,60,105,105,105,495,82.5,Ghost,none,4,No,http://img.pokemondb.net/artwork/mismagius.jpg
430,Honchkrow,100,125,52,105,52,71,505,84.17,Dark,Flying,4,No,http://img.pokemondb.net/artwork/honchkrow.jpg
431,Glameow,49,55,42,42,37,85,310,51.67,Normal,none,4,No,http://img.pokemondb.net/artwork/glameow.jpg
432,Purugly,71,82,64,64,59,112,452,75.33,Normal,none,4,No,http://img.pokemondb.net/artwork/purugly.jpg
433,Chingling,45,30,50,65,50,45,285,47.5,Psychic,none,4,No,http://img.pokemondb.net/artwork/chingling.jpg
434,Stunky,63,63,47,41,41,74,329,54.83,Poison,Dark,4,No,http://img.pokemondb.net/artwork/stunky.jpg
435,Skuntank,103,93,67,71,61,84,479,79.83,Poison,Dark,4,No,http://img.pokemondb.net/artwork/skuntank.jpg
436,Bronzor,57,24,86,24,86,23,300,50,Steel,Psychic,4,No,http://img.pokemondb.net/artwork/bronzor.jpg
437,Bronzong,67,89,116,79,116,33,500,83.33,Steel,Psychic,4,No,http://img.pokemondb.net/artwork/bronzong.jpg
438,Bonsly,50,80,95,10,45,10,290,48.33,Rock,none,4,No,http://img.pokemondb.net/artwork/bonsly.jpg
439,Mime Jr.,20,25,45,70,90,60,310,51.67,Psychic,Fairy,4,No,http://img.pokemondb.net/artwork/mime jr..jpg
440,Happiny,100,5,5,15,65,30,220,36.67,Normal,none,4,No,http://img.pokemondb.net/artwork/happiny.jpg
441,Chatot,76,65,45,92,42,91,411,68.5,Normal,Flying,4,No,http://img.pokemondb.net/artwork/chatot.jpg
442,Spiritomb,50,92,108,92,108,35,485,80.83,Ghost,none,4,No,http://img.pokemondb.net/artwork/spiritomb.jpg
443,Gible,58,70,45,40,45,42,300,50,Dragon,Ground,4,No,http://img.pokemondb.net/artwork/gible.jpg
444,Gabite,68,90,65,50,55,82,410,68.33,Dragon,Ground,4,No,http://img.pokemondb.net/artwork/gabite.jpg
445,Garchomp,108,130,95,80,85,102,600,100,Dragon,Ground,4,No,http://img.pokemondb.net/artwork/garchomp.jpg
445M,Garchomp (Mega Garchomp),108,170,115,120,95,92,700,116.67,Dragon,Ground,4,Yes,http://img.pokemondb.net/artwork/garchomp-mega.jpg
446,Munchlax,135,85,40,40,85,5,390,65,Normal,none,4,No,http://img.pokemondb.net/artwork/munchlax.jpg
447,Riolu,40,70,40,35,40,60,285,47.5,Fighting,none,4,No,http://img.pokemondb.net/artwork/riolu.jpg
448,Lucario,70,110,70,115,70,90,525,87.5,Fighting,Steel,4,No,http://img.pokemondb.net/artwork/lucario.jpg
448M,Lucario (Mega Lucario),70,145,88,140,70,112,625,104.17,Fighting,Steel,4,Yes,http://img.pokemondb.net/artwork/lucario-mega.jpg
449,Hippopotas,68,72,78,38,42,32,330,55,Ground,none,4,No,http://img.pokemondb.net/artwork/hippopotas.jpg
450,Hippowdon,108,112,118,68,72,47,525,87.5,Ground,none,4,No,http://img.pokemondb.net/artwork/hippowdon.jpg
451,Skorupi,40,50,90,30,55,65,330,55,Poison,Bug,4,No,http://img.pokemondb.net/artwork/skorupi.jpg
452,Drapion,70,90,110,60,75,95,500,83.33,Poison,Dark,4,No,http://img.pokemondb.net/artwork/drapion.jpg
453,Croagunk,48,61,40,61,40,50,300,50,Poison,Fighting,4,No,http://img.pokemondb.net/artwork/croagunk.jpg
454,Toxicroak,83,106,65,86,65,85,490,81.67,Poison,Fighting,4,No,http://img.pokemondb.net/artwork/toxicroak.jpg
455,Carnivine,74,100,72,90,72,46,454,75.67,Grass,none,4,No,http://img.pokemondb.net/artwork/carnivine.jpg
456,Finneon,49,49,56,49,61,66,330,55,Water,none,4,No,http://img.pokemondb.net/artwork/finneon.jpg
457,Lumineon,69,69,76,69,86,91,460,76.67,Water,none,4,No,http://img.pokemondb.net/artwork/lumineon.jpg
458,Mantyke,45,20,50,60,120,50,345,57.5,Water,Flying,4,No,http://img.pokemondb.net/artwork/mantyke.jpg
459,Snover,60,62,50,62,60,40,334,55.67,Grass,Ice,4,No,http://img.pokemondb.net/artwork/snover.jpg
460,Abomasnow,90,92,75,92,85,60,494,82.33,Grass,Ice,4,No,http://img.pokemondb.net/artwork/abomasnow.jpg
460M,Abomasnow (Mega Abomasnow),90,132,105,132,105,30,594,99,Grass,Ice,4,Yes,http://img.pokemondb.net/artwork/abomasnow-mega.jpg
461,Weavile,70,120,65,45,85,125,510,85,Dark,Ice,4,No,http://img.pokemondb.net/artwork/weavile.jpg
462,Magnezone,70,70,115,130,90,60,535,89.17,Electric,Steel,4,No,http://img.pokemondb.net/artwork/magnezone.jpg
463,Lickilicky,110,85,95,80,95,50,515,85.83,Normal,none,4,No,http://img.pokemondb.net/artwork/lickilicky.jpg
464,Rhyperior,115,140,130,55,55,40,535,89.17,Ground,Rock,4,No,http://img.pokemondb.net/artwork/rhyperior.jpg
465,Tangrowth,100,100,125,110,50,50,535,89.17,Grass,none,4,No,http://img.pokemondb.net/artwork/tangrowth.jpg
466,Electivire,75,123,67,95,85,95,540,90,Electric,none,4,No,http://img.pokemondb.net/artwork/electivire.jpg
467,Magmortar,75,95,67,125,95,83,540,90,Fire,none,4,No,http://img.pokemondb.net/artwork/magmortar.jpg
468,Togekiss,85,50,95,120,115,80,545,90.83,Fairy,Flying,4,No,http://img.pokemondb.net/artwork/togekiss.jpg
469,Yanmega,86,76,86,116,56,95,515,85.83,Bug,Flying,4,No,http://img.pokemondb.net/artwork/yanmega.jpg
470,Leafeon,65,110,130,60,65,95,525,87.5,Grass,none,4,No,http://img.pokemondb.net/artwork/leafeon.jpg
471,Glaceon,65,60,110,130,95,65,525,87.5,Ice,none,4,No,http://img.pokemondb.net/artwork/glaceon.jpg
472,Gliscor,75,95,125,45,75,95,510,85,Ground,Flying,4,No,http://img.pokemondb.net/artwork/gliscor.jpg
473,Mamoswine,110,130,80,70,60,80,530,88.33,Ice,Ground,4,No,http://img.pokemondb.net/artwork/mamoswine.jpg
474,Porygon-Z,85,80,70,135,75,90,535,89.17,Normal,none,4,No,http://img.pokemondb.net/artwork/porygon-z.jpg
475,Gallade,68,125,65,65,115,80,518,86.33,Psychic,Fighting,4,No,http://img.pokemondb.net/artwork/gallade.jpg
475M,Gallade (Mega Gallade),68,165,95,65,115,110,618,103,Psychic,Fighting,4,Yes,http://img.pokemondb.net/artwork/gallade-mega.jpg
476,Probopass,60,55,145,75,150,40,525,87.5,Rock,Steel,4,No,http://img.pokemondb.net/artwork/probopass.jpg
477,Dusknoir,45,100,135,65,135,45,525,87.5,Ghost,none,4,No,http://img.pokemondb.net/artwork/dusknoir.jpg
478,Froslass,70,80,70,80,70,110,480,80,Ice,Ghost,4,No,http://img.pokemondb.net/artwork/froslass.jpg
479,Rotom (Normal Rotom),50,50,77,95,77,91,440,73.33,Electric,Ghost,4,No,http://img.pokemondb.net/artwork/rotom-normal.jpg
479,Rotom (Heat Rotom),50,65,107,105,107,86,520,86.67,Electric,Fire,4,No,http://img.pokemondb.net/artwork/rotom-heat.jpg
479,Rotom (Wash Rotom),50,65,107,105,107,86,520,86.67,Electric,Water,4,No,http://img.pokemondb.net/artwork/rotom-wash.jpg
479,Rotom (Frost Rotom),50,65,107,105,107,86,520,86.67,Electric,Ice,4,No,http://img.pokemondb.net/artwork/rotom-frost.jpg
479,Rotom (Fan Rotom),50,65,107,105,107,86,520,86.67,Electric,Flying,4,No,http://img.pokemondb.net/artwork/rotom-fan.jpg
479,Rotom (Mow Rotom),50,65,107,105,107,86,520,86.67,Electric,Grass,4,No,http://img.pokemondb.net/artwork/rotom-mow.jpg
480,Uxie,75,75,130,75,130,95,580,96.67,Psychic,none,4,No,http://img.pokemondb.net/artwork/uxie.jpg
481,Mesprit,80,105,105,105,105,80,580,96.67,Psychic,none,4,No,http://img.pokemondb.net/artwork/mesprit.jpg
482,Azelf,75,125,70,125,70,115,580,96.67,Psychic,none,4,No,http://img.pokemondb.net/artwork/azelf.jpg
483,Dialga,100,120,120,150,100,90,680,113.33,Steel,Dragon,4,No,http://img.pokemondb.net/artwork/dialga.jpg
484,Palkia,90,120,100,150,120,100,680,113.33,Water,Dragon,4,No,http://img.pokemondb.net/artwork/palkia.jpg
485,Heatran,91,90,106,130,106,77,600,100,Fire,Steel,4,No,http://img.pokemondb.net/artwork/heatran.jpg
486,Regigigas,110,160,110,80,110,100,670,111.67,Normal,none,4,No,http://img.pokemondb.net/artwork/regigigas.jpg
487,Giratina (Altered Forme),150,100,120,100,120,90,680,113.33,Ghost,Dragon,4,No,http://img.pokemondb.net/artwork/giratina-altered.jpg
487,Giratina (Origin Forme),150,120,100,120,100,90,680,113.33,Ghost,Dragon,4,No,http://img.pokemondb.net/artwork/giratina-origin.jpg
488,Cresselia,120,70,120,75,130,85,600,100,Psychic,none,4,No,http://img.pokemondb.net/artwork/cresselia.jpg
489,Phione,80,80,80,80,80,80,480,80,Water,none,4,No,http://img.pokemondb.net/artwork/phione.jpg
490,Manaphy,100,100,100,100,100,100,600,100,Water,none,4,No,http://img.pokemondb.net/artwork/manaphy.jpg
491,Darkrai,70,90,90,135,90,125,600,100,Dark,none,4,No,http://img.pokemondb.net/artwork/darkrai.jpg
492,Shaymin (Land Forme),100,100,100,100,100,100,600,100,Grass,none,4,No,http://img.pokemondb.net/artwork/shaymin-land.jpg
492,Shaymin (Sky Forme),100,103,75,120,75,127,600,100,Grass,Flying,4,No,http://img.pokemondb.net/artwork/shaymin-sky.jpg
493,Arceus,120,120,120,120,120,120,720,120,Normal,none,4,No,http://img.pokemondb.net/artwork/arceus.jpg
494,Victini,100,100,100,100,100,100,600,100,Psychic,Fire,5,No,http://img.pokemondb.net/artwork/victini.jpg
495,Snivy,45,45,55,45,55,63,308,51.33,Grass,none,5,No,http://img.pokemondb.net/artwork/snivy.jpg
496,Servine,60,60,75,60,75,83,413,68.83,Grass,none,5,No,http://img.pokemondb.net/artwork/servine.jpg
497,Serperior,75,75,95,75,95,113,528,88,Grass,none,5,No,http://img.pokemondb.net/artwork/serperior.jpg
498,Tepig,65,63,45,45,45,45,308,51.33,Fire,none,5,No,http://img.pokemondb.net/artwork/tepig.jpg
499,Pignite,90,93,55,70,55,55,418,69.67,Fire,Fighting,5,No,http://img.pokemondb.net/artwork/pignite.jpg
500,Emboar,110,123,65,100,65,65,528,88,Fire,Fighting,5,No,http://img.pokemondb.net/artwork/emboar.jpg
501,Oshawott,55,55,45,63,45,45,308,51.33,Water,none,5,No,http://img.pokemondb.net/artwork/oshawott.jpg
502,Dewott,75,75,60,83,60,60,413,68.83,Water,none,5,No,http://img.pokemondb.net/artwork/dewott.jpg
503,Samurott,95,100,85,108,70,70,528,88,Water,none,5,No,http://img.pokemondb.net/artwork/samurott.jpg
504,Patrat,45,55,39,35,39,42,255,42.5,Normal,none,5,No,http://img.pokemondb.net/artwork/patrat.jpg
505,Watchog,60,85,69,60,69,77,420,70,Normal,none,5,No,http://img.pokemondb.net/artwork/watchog.jpg
506,Lillipup,45,60,45,25,45,55,275,45.83,Normal,none,5,No,http://img.pokemondb.net/artwork/lillipup.jpg
507,Herdier,65,80,65,35,65,60,370,61.67,Normal,none,5,No,http://img.pokemondb.net/artwork/herdier.jpg
508,Stoutland,85,110,90,45,90,80,500,83.33,Normal,none,5,No,http://img.pokemondb.net/artwork/stoutland.jpg
509,Purrloin,41,50,37,50,37,66,281,46.83,Dark,none,5,No,http://img.pokemondb.net/artwork/purrloin.jpg
510,Liepard,64,88,50,88,50,106,446,74.33,Dark,none,5,No,http://img.pokemondb.net/artwork/liepard.jpg
511,Pansage,50,53,48,53,48,64,316,52.67,Grass,none,5,No,http://img.pokemondb.net/artwork/pansage.jpg
512,Simisage,75,98,63,98,63,101,498,83,Grass,none,5,No,http://img.pokemondb.net/artwork/simisage.jpg
513,Pansear,50,53,48,53,48,64,316,52.67,Fire,none,5,No,http://img.pokemondb.net/artwork/pansear.jpg
514,Simisear,75,98,63,98,63,101,498,83,Fire,none,5,No,http://img.pokemondb.net/artwork/simisear.jpg
515,Panpour,50,53,48,53,48,64,316,52.67,Water,none,5,No,http://img.pokemondb.net/artwork/panpour.jpg
516,Simipour,75,98,63,98,63,101,498,83,Water,none,5,No,http://img.pokemondb.net/artwork/simipour.jpg
517,Munna,76,25,45,67,55,24,292,48.67,Psychic,none,5,No,http://img.pokemondb.net/artwork/munna.jpg
518,Musharna,116,55,85,107,95,29,487,81.17,Psychic,none,5,No,http://img.pokemondb.net/artwork/musharna.jpg
519,Pidove,50,55,50,36,30,43,264,44,Normal,Flying,5,No,http://img.pokemondb.net/artwork/pidove.jpg
520,Tranquill,62,77,62,50,42,65,358,59.67,Normal,Flying,5,No,http://img.pokemondb.net/artwork/tranquill.jpg
521,Unfezant,80,115,80,65,55,93,488,81.33,Normal,Flying,5,No,http://img.pokemondb.net/artwork/unfezant.jpg
522,Blitzle,45,60,32,50,32,76,295,49.17,Electric,none,5,No,http://img.pokemondb.net/artwork/blitzle.jpg
523,Zebstrika,75,100,63,80,63,116,497,82.83,Electric,none,5,No,http://img.pokemondb.net/artwork/zebstrika.jpg
524,Roggenrola,55,75,85,25,25,15,280,46.67,Rock,none,5,No,http://img.pokemondb.net/artwork/roggenrola.jpg
525,Boldore,70,105,105,50,40,20,390,65,Rock,none,5,No,http://img.pokemondb.net/artwork/boldore.jpg
526,Gigalith,85,135,130,60,80,25,515,85.83,Rock,none,5,No,http://img.pokemondb.net/artwork/gigalith.jpg
527,Woobat,55,45,43,55,43,72,313,52.17,Psychic,Flying,5,No,http://img.pokemondb.net/artwork/woobat.jpg
528,Swoobat,67,57,55,77,55,114,425,70.83,Psychic,Flying,5,No,http://img.pokemondb.net/artwork/swoobat.jpg
529,Drilbur,60,85,40,30,45,68,328,54.67,Ground,none,5,No,http://img.pokemondb.net/artwork/drilbur.jpg
530,Excadrill,110,135,60,50,65,88,508,84.67,Ground,Steel,5,No,http://img.pokemondb.net/artwork/excadrill.jpg
531,Audino,103,60,86,60,86,50,445,74.17,Normal,none,5,No,http://img.pokemondb.net/artwork/audino.jpg
531M,Audino (Mega Audino),103,60,126,80,126,50,545,90.83,Normal,none,5,Yes,http://img.pokemondb.net/artwork/audino-mega.jpg
532,Timburr,75,80,55,25,35,35,305,50.83,Fighting,none,5,No,http://img.pokemondb.net/artwork/timburr.jpg
533,Gurdurr,85,105,85,40,50,40,405,67.5,Fighting,none,5,No,http://img.pokemondb.net/artwork/gurdurr.jpg
534,Conkeldurr,105,140,95,55,65,45,505,84.17,Fighting,none,5,No,http://img.pokemondb.net/artwork/conkeldurr.jpg
535,Tympole,50,50,40,50,40,64,294,49,Water,none,5,No,http://img.pokemondb.net/artwork/tympole.jpg
536,Palpitoad,75,65,55,65,55,69,384,64,Water,Ground,5,No,http://img.pokemondb.net/artwork/palpitoad.jpg
537,Seismitoad,105,95,75,85,75,74,509,84.83,Water,Ground,5,No,http://img.pokemondb.net/artwork/seismitoad.jpg
538,Throh,120,100,85,30,85,45,465,77.5,Fighting,none,5,No,http://img.pokemondb.net/artwork/throh.jpg
539,Sawk,75,125,75,30,75,85,465,77.5,Fighting,none,5,No,http://img.pokemondb.net/artwork/sawk.jpg
540,Sewaddle,45,53,70,40,60,42,310,51.67,Bug,Grass,5,No,http://img.pokemondb.net/artwork/sewaddle.jpg
541,Swadloon,55,63,90,50,80,42,380,63.33,Bug,Grass,5,No,http://img.pokemondb.net/artwork/swadloon.jpg
542,Leavanny,75,103,80,70,80,92,500,83.33,Bug,Grass,5,No,http://img.pokemondb.net/artwork/leavanny.jpg
543,Venipede,30,45,59,30,39,57,260,43.33,Bug,Poison,5,No,http://img.pokemondb.net/artwork/venipede.jpg
544,Whirlipede,40,55,99,40,79,47,360,60,Bug,Poison,5,No,http://img.pokemondb.net/artwork/whirlipede.jpg
545,Scolipede,60,100,89,55,69,112,485,80.83,Bug,Poison,5,No,http://img.pokemondb.net/artwork/scolipede.jpg
546,Cottonee,40,27,60,37,50,66,280,46.67,Grass,Fairy,5,No,http://img.pokemondb.net/artwork/cottonee.jpg
547,Whimsicott,60,67,85,77,75,116,480,80,Grass,Fairy,5,No,http://img.pokemondb.net/artwork/whimsicott.jpg
548,Petilil,45,35,50,70,50,30,280,46.67,Grass,none,5,No,http://img.pokemondb.net/artwork/petilil.jpg
549,Lilligant,70,60,75,110,75,90,480,80,Grass,none,5,No,http://img.pokemondb.net/artwork/lilligant.jpg
550,Basculin,70,92,65,80,55,98,460,76.67,Water,none,5,No,http://img.pokemondb.net/artwork/basculin.jpg
551,Sandile,50,72,35,35,35,65,292,48.67,Ground,Dark,5,No,http://img.pokemondb.net/artwork/sandile.jpg
552,Krokorok,60,82,45,45,45,74,351,58.5,Ground,Dark,5,No,http://img.pokemondb.net/artwork/krokorok.jpg
553,Krookodile,95,117,80,65,70,92,519,86.5,Ground,Dark,5,No,http://img.pokemondb.net/artwork/krookodile.jpg
554,Darumaka,70,90,45,15,45,50,315,52.5,Fire,none,5,No,http://img.pokemondb.net/artwork/darumaka.jpg
555,Darmanitan (Standard Mode),105,140,55,30,55,95,480,80,Fire,none,5,No,http://img.pokemondb.net/artwork/darmanitan-standard.jpg
555,Darmanitan (Zen Mode),105,30,105,140,105,55,540,90,Fire,Psychic,5,No,http://img.pokemondb.net/artwork/darmanitan-zen.jpg
556,Maractus,75,86,67,106,67,60,461,76.83,Grass,none,5,No,http://img.pokemondb.net/artwork/maractus.jpg
557,Dwebble,50,65,85,35,35,55,325,54.17,Bug,Rock,5,No,http://img.pokemondb.net/artwork/dwebble.jpg
558,Crustle,70,95,125,65,75,45,475,79.17,Bug,Rock,5,No,http://img.pokemondb.net/artwork/crustle.jpg
559,Scraggy,50,75,70,35,70,48,348,58,Dark,Fighting,5,No,http://img.pokemondb.net/artwork/scraggy.jpg
560,Scrafty,65,90,115,45,115,58,488,81.33,Dark,Fighting,5,No,http://img.pokemondb.net/artwork/scrafty.jpg
561,Sigilyph,72,58,80,103,80,97,490,81.67,Psychic,Flying,5,No,http://img.pokemondb.net/artwork/sigilyph.jpg
562,Yamask,38,30,85,55,65,30,303,50.5,Ghost,none,5,No,http://img.pokemondb.net/artwork/yamask.jpg
563,Cofagrigus,58,50,145,95,105,30,483,80.5,Ghost,none,5,No,http://img.pokemondb.net/artwork/cofagrigus.jpg
564,Tirtouga,54,78,103,53,45,22,355,59.17,Water,Rock,5,No,http://img.pokemondb.net/artwork/tirtouga.jpg
565,Carracosta,74,108,133,83,65,32,495,82.5,Water,Rock,5,No,http://img.pokemondb.net/artwork/carracosta.jpg
566,Archen,55,112,45,74,45,70,401,66.83,Rock,Flying,5,No,http://img.pokemondb.net/artwork/archen.jpg
567,Archeops,75,140,65,112,65,110,567,94.5,Rock,Flying,5,No,http://img.pokemondb.net/artwork/archeops.jpg
568,Trubbish,50,50,62,40,62,65,329,54.83,Poison,none,5,No,http://img.pokemondb.net/artwork/trubbish.jpg
569,Garbodor,80,95,82,60,82,75,474,79,Poison,none,5,No,http://img.pokemondb.net/artwork/garbodor.jpg
570,Zorua,40,65,40,80,40,65,330,55,Dark,none,5,No,http://img.pokemondb.net/artwork/zorua.jpg
571,Zoroark,60,105,60,120,60,105,510,85,Dark,none,5,No,http://img.pokemondb.net/artwork/zoroark.jpg
572,Minccino,55,50,40,40,40,75,300,50,Normal,none,5,No,http://img.pokemondb.net/artwork/minccino.jpg
573,Cinccino,75,95,60,65,60,115,470,78.33,Normal,none,5,No,http://img.pokemondb.net/artwork/cinccino.jpg
574,Gothita,45,30,50,55,65,45,290,48.33,Psychic,none,5,No,http://img.pokemondb.net/artwork/gothita.jpg
575,Gothorita,60,45,70,75,85,55,390,65,Psychic,none,5,No,http://img.pokemondb.net/artwork/gothorita.jpg
576,Gothitelle,70,55,95,95,110,65,490,81.67,Psychic,none,5,No,http://img.pokemondb.net/artwork/gothitelle.jpg
577,Solosis,45,30,40,105,50,20,290,48.33,Psychic,none,5,No,http://img.pokemondb.net/artwork/solosis.jpg
578,Duosion,65,40,50,125,60,30,370,61.67,Psychic,none,5,No,http://img.pokemondb.net/artwork/duosion.jpg
579,Reuniclus,110,65,75,125,85,30,490,81.67,Psychic,none,5,No,http://img.pokemondb.net/artwork/reuniclus.jpg
580,Ducklett,62,44,50,44,50,55,305,50.83,Water,Flying,5,No,http://img.pokemondb.net/artwork/ducklett.jpg
581,Swanna,75,87,63,87,63,98,473,78.83,Water,Flying,5,No,http://img.pokemondb.net/artwork/swanna.jpg
582,Vanillite,36,50,50,65,60,44,305,50.83,Ice,none,5,No,http://img.pokemondb.net/artwork/vanillite.jpg
583,Vanillish,51,65,65,80,75,59,395,65.83,Ice,none,5,No,http://img.pokemondb.net/artwork/vanillish.jpg
584,Vanilluxe,71,95,85,110,95,79,535,89.17,Ice,none,5,No,http://img.pokemondb.net/artwork/vanilluxe.jpg
585,Deerling,60,60,50,40,50,75,335,55.83,Normal,Grass,5,No,http://img.pokemondb.net/artwork/deerling.jpg
586,Sawsbuck,80,100,70,60,70,95,475,79.17,Normal,Grass,5,No,http://img.pokemondb.net/artwork/sawsbuck.jpg
587,Emolga,55,75,60,75,60,103,428,71.33,Electric,Flying,5,No,http://img.pokemondb.net/artwork/emolga.jpg
588,Karrablast,50,75,45,40,45,60,315,52.5,Bug,none,5,No,http://img.pokemondb.net/artwork/karrablast.jpg
589,Escavalier,70,135,105,60,105,20,495,82.5,Bug,Steel,5,No,http://img.pokemondb.net/artwork/escavalier.jpg
590,Foongus,69,55,45,55,55,15,294,49,Grass,Poison,5,No,http://img.pokemondb.net/artwork/foongus.jpg
591,Amoonguss,114,85,70,85,80,30,464,77.33,Grass,Poison,5,No,http://img.pokemondb.net/artwork/amoonguss.jpg
592,Frillish,55,40,50,65,85,40,335,55.83,Water,Ghost,5,No,http://img.pokemondb.net/artwork/frillish.jpg
593,Jellicent,100,60,70,85,105,60,480,80,Water,Ghost,5,No,http://img.pokemondb.net/artwork/jellicent.jpg
594,Alomomola,165,75,80,40,45,65,470,78.33,Water,none,5,No,http://img.pokemondb.net/artwork/alomomola.jpg
595,Joltik,50,47,50,57,50,65,319,53.17,Bug,Electric,5,No,http://img.pokemondb.net/artwork/joltik.jpg
596,Galvantula,70,77,60,97,60,108,472,78.67,Bug,Electric,5,No,http://img.pokemondb.net/artwork/galvantula.jpg
597,Ferroseed,44,50,91,24,86,10,305,50.83,Grass,Steel,5,No,http://img.pokemondb.net/artwork/ferroseed.jpg
598,Ferrothorn,74,94,131,54,116,20,489,81.5,Grass,Steel,5,No,http://img.pokemondb.net/artwork/ferrothorn.jpg
599,Klink,40,55,70,45,60,30,300,50,Steel,none,5,No,http://img.pokemondb.net/artwork/klink.jpg
600,Klang,60,80,95,70,85,50,440,73.33,Steel,none,5,No,http://img.pokemondb.net/artwork/klang.jpg
601,Klinklang,60,100,115,70,85,90,520,86.67,Steel,none,5,No,http://img.pokemondb.net/artwork/klinklang.jpg
602,Tynamo,35,55,40,45,40,60,275,45.83,Electric,none,5,No,http://img.pokemondb.net/artwork/tynamo.jpg
603,Eelektrik,65,85,70,75,70,40,405,67.5,Electric,none,5,No,http://img.pokemondb.net/artwork/eelektrik.jpg
604,Eelektross,85,115,80,105,80,50,515,85.83,Electric,none,5,No,http://img.pokemondb.net/artwork/eelektross.jpg
605,Elgyem,55,55,55,85,55,30,335,55.83,Psychic,none,5,No,http://img.pokemondb.net/artwork/elgyem.jpg
606,Beheeyem,75,75,75,125,95,40,485,80.83,Psychic,none,5,No,http://img.pokemondb.net/artwork/beheeyem.jpg
607,Litwick,50,30,55,65,55,20,275,45.83,Ghost,Fire,5,No,http://img.pokemondb.net/artwork/litwick.jpg
